uploaded_at,local_path,r2_bucket,r2_key,public_url,bytes,sha256,content_type,cache_control,status
2026-07-01T00:19:40Z,ops/data_acquisition_plan/2026-06-30_data_acquisition_plan.md,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/2026-06-30_data_acquisition_plan.md,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/2026-06-30_data_acquisition_plan.md,7938,dcb77d5563cbdd0d5c3af425fc9302397b0b13c683b9d452b074369a43eb4359,text/markdown; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/agent_batches.md,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/agent_batches.md,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/agent_batches.md,9838,9dfdc173c22463c09d37e4a7c8724bc5145788ea1cfe1443f2870c788b92c0f4,text/markdown; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/agent_disagreements.md,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/agent_disagreements.md,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/agent_disagreements.md,4337,7cf100481dedde4fa1a33e57457d784a3debef678ac58ead4efd4e25ed6ff67a,text/markdown; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/aoi12_gra_v2_builtup.geojson,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/aoi12_gra_v2_builtup.geojson,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/aoi12_gra_v2_builtup.geojson,751121,169a103df1c12be72d4c4fb15eea486f7f976762b205f053a3116005408ef3f2,application/geo+json; charset=utf-8,"public, max-age=31536000, immutable",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/aoi12_v1_v2_remap.csv,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/aoi12_v1_v2_remap.csv,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/aoi12_v1_v2_remap.csv,57573,0bf606c20cf292538ccd1f8e4cc6e79eaff3dde8b20a86871ac67d63afe55e71,text/csv; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/aoi12_v1_v2_remap_summary.json,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/aoi12_v1_v2_remap_summary.json,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/aoi12_v1_v2_remap_summary.json,828,0fec718383f1121557b5b411a83a419d0a4f3e643ef73c180022428a1eca9107,application/json; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/aoi12_v2_chip_r2_upload_log.jsonl,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/aoi12_v2_chip_r2_upload_log.jsonl,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/aoi12_v2_chip_r2_upload_log.jsonl,32792,34d7b893bcbdcfeb647383df55d7b4d3c18028e4a9c47e1ac1cca047a34a321b,application/x-ndjson; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/aoi12_v2_hf_pilot_review.jsonl,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/aoi12_v2_hf_pilot_review.jsonl,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/aoi12_v2_hf_pilot_review.jsonl,72189,daaec6d7ba7bc426e3b02461c2a106e9b1436982c43b17cb9a570e45a3e5c5e7,application/x-ndjson; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/aoi12_v2_hf_pilot_summary.csv,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/aoi12_v2_hf_pilot_summary.csv,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/aoi12_v2_hf_pilot_summary.csv,5631,26a739f0ee0836f1f139252bc6d14edcb34f48bb1df29d9f4cd10311bf1b1132,text/csv; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/aoi12_v2_hf_pilot_summary.json,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/aoi12_v2_hf_pilot_summary.json,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/aoi12_v2_hf_pilot_summary.json,646,bdad5ef15a76c8ad957af77dfe0fe6dbfaecf2378fa9452e6164780688a88952,application/json; charset=utf-8,"public, max-age=3600",uploaded
